Source,Title,Link
CNBC,Luhut Ajak Bank Dunia Resmikan Reformasi GovTech RI Tech 8 menit yang lalu,https://www.cnbcindonesia.com/tech/20260213110758-37-710922/luhut-ajak-bank-dunia-resmikan-reformasi-govtech-ri
CNBC,"Dorong Kualitas Hidup, PLN Resmikan Listrik Gratis untuk Warga Seluma News 11 menit yang lalu",https://www.cnbcindonesia.com/news/20260213120039-4-710946/dorong-kualitas-hidup-pln-resmikan-listrik-gratis-untuk-warga-seluma
CNBC,"Produksi Resmi Dipangkas, Gimana Prospek Saham ANTM-NCKL Cs? Research 13 menit yang lalu",https://www.cnbcindonesia.com/research/20260213074110-128-710832/produksi-resmi-dipangkas-gimana-prospek-saham-antm-nckl-cs
CNBC,"Diakui Dunia, Orange Bonds PNM Raih Apresiasi Internasional Market 19 menit yang lalu",https://www.cnbcindonesia.com/market/20260213114845-17-710942/diakui-dunia-orange-bonds-pnm-raih-apresiasi-internasional
CNBC,"Praktik Investor Nakal Tak Hanya di RI, MSCI Bilang India Juga Ada Market 19 menit yang lalu",https://www.cnbcindonesia.com/market/20260213112005-17-710930/praktik-investor-nakal-tak-hanya-di-ri-msci-bilang-india-juga-ada
CNBC,"Raksasa Teknologi Tumbang Satu per Satu, Ini Penyebabnya Tech 23 menit yang lalu",https://www.cnbcindonesia.com/tech/20260213112855-37-710937/raksasa-teknologi-tumbang-satu-per-satu-ini-penyebabnya
CNBC,FOTO Ledakan Pengunjung Pasar Tanah Abang Gara-gara Gamis Bini Orang News 28 menit yang lalu,https://www.cnbcindonesia.com/news/20260212132220-7-710584/ledakan-pengunjung-pasar-tanah-abang-gara-gara-gamis-bini-orang
CNBC,"Bukan Soal Fundamental, Ini Penyebab Pasar Kripto Koreksi di Februari My Money 32 menit yang lalu",https://www.cnbcindonesia.com/mymoney/20260213113908-72-710940/bukan-soal-fundamental-ini-penyebab-pasar-kripto-koreksi-di-februari
CNBC,Luhut Cs Usul ke Prabowo: Pasar Modal RI Belajar dari India News 33 menit yang lalu,https://www.cnbcindonesia.com/news/20260213104308-4-710905/luhut-cs-usul-ke-prabowo-pasar-modal-ri-belajar-dari-india
CNBC,"Revitalisasi Tuntas, Tangki LNG Arun Siap Beroperasi News 38 menit yang lalu",https://www.cnbcindonesia.com/news/20260213111558-4-710928/revitalisasi-tuntas-tangki-lng-arun-siap-beroperasi
CNBC,Video Video: Prabowo: MBG Selamatkan Anak Indonesia & Bisa 80 Juta Penerima News 40 menit yang lalu,https://www.cnbcindonesia.com/news/20260213110930-8-710924/video-prabowo-mbg-selamatkan-anak-indonesia-bisa-80-juta-penerima
CNBC,"FOTO Internasional Potret Lubang Raksasa Ngaga di Pusat Bisnis China, 'Makan' Jalan Raya News 41 menit yang lalu",https://www.cnbcindonesia.com/news/20260213102414-7-710894/potret-lubang-raksasa-ngaga-di-pusat-bisnis-china-makan-jalan-raya
CNBC,Amran Perintahkan Polisi Periksa Pengusaha yang Naikkan Harga Pangan News 48 menit yang lalu,https://www.cnbcindonesia.com/news/20260213111616-4-710929/amran-perintahkan-polisi-periksa-pengusaha-yang-naikkan-harga-pangan
CNBC,"Khawatir Kelebihan Pasokan, Harga Minyak Turun Market 53 menit yang lalu",https://www.cnbcindonesia.com/market/20260213102039-17-710887/khawatir-kelebihan-pasokan-harga-minyak-turun
CNBC,"RI Dalam Ancaman, Luhut: Jangan Semua Cuma Bertengkar Sana Sini! News 59 menit yang lalu",https://www.cnbcindonesia.com/news/20260213111414-4-710927/ri-dalam-ancaman-luhut-jangan-semua-cuma-bertengkar-sana-sini
CNBC,"Bukan Virus Baru, Dokter Imbau Masyarakat Waspada Super Flu Lifestyle 1 jam yang lalu",https://www.cnbcindonesia.com/lifestyle/20260213111047-33-710925/bukan-virus-baru-dokter-imbau-masyarakat-waspada-super-flu
CNBC,Video Video: Sentimen ini Bikin IHSG & Rupiah Memerah Sambut Libur Panjang Market 1 jam yang lalu,https://www.cnbcindonesia.com/market/20260213105642-19-710916/video-sentimen-ini-bikin-ihsg-rupiah-memerah-sambut-libur-panjang
CNBC,"Fakta 62% Warga RI Hidup di Garis Pantai, Luhut: Laut Kita Kuat! News 1 jam yang lalu",https://www.cnbcindonesia.com/news/20260213101127-4-710886/fakta-62-warga-ri-hidup-di-garis-pantai-luhut-laut-kita-kuat
CNBC,"2025, XLSmart (EXCL) Catat Rugi Rp4,42 Triliun Market 1 jam yang lalu",https://www.cnbcindonesia.com/market/20260213105953-17-710918/2025-xlsmart--excl--catat-rugi-rp442-triliun
CNBC,Ambisius! RI Targetkan Pengeboran 100 Sumur Eksplorasi Tahun Ini News 1 jam yang lalu,https://www.cnbcindonesia.com/news/20260213102639-4-710892/ambisius-ri-targetkan-pengeboran-100-sumur-eksplorasi-tahun-ini
CNBC,"Genjot Govtech di RI, Luhut Usul ke Prabowo Pakai Telkom Saja! Tech 1 jam yang lalu",https://www.cnbcindonesia.com/tech/20260213104307-37-710903/genjot-govtech-di-ri-luhut-usul-ke-prabowo-pakai-telkom-saja
CNBC,Luhut Ungkap Asal Usul Sejarah Amerika Suka Perang News 1 jam yang lalu,https://www.cnbcindonesia.com/news/20260213095718-4-710880/luhut-ungkap-asal-usul-sejarah-amerika-suka-perang
CNBC,"Prabowo: Penerima Manfaat MBG Capai 60 Juta, 2 Kali Malaysia Sehari News 1 jam yang lalu",https://www.cnbcindonesia.com/news/20260213105110-4-710907/prabowo-penerima-manfaat-mbg-capai-60-juta-2-kali-malaysia-sehari
CNBC,Prabowo Ungkap Laba BUMN Naik 4 Kali Lipat Dalam Setahun Market 1 jam yang lalu,https://www.cnbcindonesia.com/market/20260213094047-17-710876/prabowo-ungkap-laba-bumn-naik-4-kali-lipat-dalam-setahun
CNBC,"Video Video: Ketahanan Energi, PHE Gali Cadangan Migas Hingga Luar Negeri News 1 jam yang lalu",https://www.cnbcindonesia.com/news/20260213092458-8-710866/video-ketahanan-energi-phe-gali-cadangan-migas-hingga-luar-negeri
CNBC,Prabowo Jamin Defisit APBN Tidak Akan Melebihi Batas 3% Terhadap PDB News 1 jam yang lalu,https://www.cnbcindonesia.com/news/20260213104421-4-710904/prabowo-jamin-defisit-apbn-tidak-akan-melebihi-batas-3-terhadap-pdb
CNBC,"Amran Bikin Gebrakan, Gelar Pangan Murah di 1.218 Lokasi News 1 jam yang lalu",https://www.cnbcindonesia.com/news/20260213103409-4-710901/amran-bikin-gebrakan-gelar-pangan-murah-di-1218-lokasi
CNBC,"Luhut Mau Pakai AI, Bursa Saham Beres, Tarif Pajak Bisa Turun Tech 1 jam yang lalu",https://www.cnbcindonesia.com/tech/20260213102306-37-710893/luhut-mau-pakai-ai-bursa-saham-beres-tarif-pajak-bisa-turun
CNBC,Video Video: Operasi ICE di Minnesota Resmi Dihentikan News 1 jam yang lalu,https://www.cnbcindonesia.com/news/20260213083223-8-710847/video-operasi-ice-di-minnesota-resmi-dihentikan
CNBC,"Lalu Lintas Aset Warga RI Akan Diperketat, Jangan Bocor ke Luar Negeri News 1 jam yang lalu",https://www.cnbcindonesia.com/news/20260213102245-4-710888/lalu-lintas-aset-warga-ri-akan-diperketat-jangan-bocor-ke-luar-negeri
CNBC,Amran Pertaruhkan Jabatan Kalau Harga Pangan Masih Mahal News 1 jam yang lalu,https://www.cnbcindonesia.com/news/20260213095137-4-710879/amran-pertaruhkan-jabatan-kalau-harga-pangan-masih-mahal
CNBC,"Prabowo Curhat Diejek Profesor Saat Luncurkan MBG, Diramal Pasti Gagal News 1 jam yang lalu",https://www.cnbcindonesia.com/news/20260213102625-4-710891/prabowo-curhat-diejek-profesor-saat-luncurkan-mbg-diramal-pasti-gagal
CNBC,"RI Pernah Krisis Paracetamol, Jangan Sampai Terulang! News 1 jam yang lalu",https://www.cnbcindonesia.com/news/20260213102027-4-710890/ri-pernah-krisis-paracetamol-jangan-sampai-terulang
CNBC,"IFG Life dan Mandiri Inhealth Bayar Klaim Rp10,7 Triliun di 2025 Market 1 jam yang lalu",https://www.cnbcindonesia.com/market/20260213092450-17-710864/ifg-life-dan-mandiri-inhealth-bayar-klaim-rp107-triliun-di-2025
CNBC,Video Video: Hamas Sebut Pasukan Gaza RI Tidak Berpihak pada Israel News 1 jam yang lalu,https://www.cnbcindonesia.com/news/20260213083327-8-710848/video-hamas-sebut-pasukan-gaza-ri-tidak-berpihak-pada-israel
CNBC,"Utang Pemerintah RI Dekati Era Covid, Ini Naik Turunnya dalam 10 Tahun Research 1 jam yang lalu",https://www.cnbcindonesia.com/research/20260213092039-128-710870/utang-pemerintah-ri-dekati-era-covid-ini-naik-turunnya-dalam-10-tahun
CNBC,"Duit di Rekening Ludes, Perhatikan Modus Baru Maling M-Banking Tech 1 jam yang lalu",https://www.cnbcindonesia.com/tech/20260213092329-37-710869/duit-di-rekening-ludes-perhatikan-modus-baru-maling-m-banking
CNBC,Luhut Bilang Prabowo & Trump Teken Tarif Dagang RI Pekan Depan News 1 jam yang lalu,https://www.cnbcindonesia.com/news/20260213100302-4-710883/luhut-bilang-prabowo-trump-teken-tarif-dagang-ri-pekan-depan
CNBC,"Utang Pemerintah 40,46% PDB, Tertinggi Empat Tahun Terakhir News 2 jam yang lalu",https://www.cnbcindonesia.com/news/20260213094650-4-710878/utang-pemerintah-4046-pdb-tertinggi-empat-tahun-terakhir
CNBC,Prabowo Anugerahkan Bintang Jasa Utama kepada Bos BGN Dadan Hindayana News 2 jam yang lalu,https://www.cnbcindonesia.com/news/20260213100635-4-710885/prabowo-anugerahkan-bintang-jasa-utama-kepada-bos-bgn-dadan-hindayana
CNBC,Luhut: Ketidakpastian Global Tertinggi Saat Ini Sepanjang Sejarah RI News 2 jam yang lalu,https://www.cnbcindonesia.com/news/20260213100036-4-710884/luhut-ketidakpastian-global-tertinggi-saat-ini-sepanjang-sejarah-ri
CNBC,"Asbes Jadi Sumber Petaka, 4.000 Orang Mati di Kota Beracun Ini Lifestyle 2 jam yang lalu",https://www.cnbcindonesia.com/lifestyle/20260213092459-33-710867/asbes-jadi-sumber-petaka-4000-orang-mati-di-kota-beracun-ini
CNBC,Internasional Geger Politisi Muslim AS Ilhan Omar Serang Trump: Eksekusi Pedofil! News 2 jam yang lalu,https://www.cnbcindonesia.com/news/20260213084200-4-710849/geger-politisi-muslim-as-ilhan-omar-serang-trump-eksekusi-pedofil
CNBC,Video Video: Trump Resmi Cabut Kebijakan Iklim Era Obama News 2 jam yang lalu,https://www.cnbcindonesia.com/news/20260213083118-8-710846/video-trump-resmi-cabut-kebijakan-iklim-era-obama
CNBC,"Toko Perhiasan Tiffany & Co Disegel Bea Cukai, Pengusaha Buka Suara News 2 jam yang lalu",https://www.cnbcindonesia.com/news/20260213091130-4-710862/toko-perhiasan-tiffany-co-disegel-bea-cukai-pengusaha-buka-suara
CNBC,Ahli Harvard Ungkap Minum Kopi Bikin Perempuan Berumur Panjang Lifestyle 2 jam yang lalu,https://www.cnbcindonesia.com/lifestyle/20260212154817-33-710682/ahli-harvard-ungkap-minum-kopi-bikin-perempuan-berumur-panjang
CNBC,"FOTO Potret Sungai Cisadane Tercemar, Warga Dihimbau Tak Konsumsi Air-Ikan News 2 jam yang lalu",https://www.cnbcindonesia.com/news/20260212151217-7-710664/potret-sungai-cisadane-tercemar-warga-dihimbau-tak-konsumsi-air-ikan
CNBC,"RI Ternyata Masih Impor Nikel 15 Juta Ton, ESDM Buka Suara News 2 jam yang lalu",https://www.cnbcindonesia.com/news/20260213085955-4-710861/ri-ternyata-masih-impor-nikel-15-juta-ton-esdm-buka-suara
CNBC,Video Breaking News Video: Prabowo Resmikan SPPG & Gudang Ketahanan Pangan Polri News 2 jam yang lalu,https://www.cnbcindonesia.com/news/20260213093401-8-710872/video-prabowo-resmikan-sppg-gudang-ketahanan-pangan-polri
CNBC,Bos Danantara Bocorkan Kapan Pelita Air Gabung ke Garuda Indonesia Market 2 jam yang lalu,https://www.cnbcindonesia.com/market/20260213085904-17-710860/bos-danantara-bocorkan-kapan-pelita-air-gabung-ke-garuda-indonesia
CNBC,"Ini Bocoran Besaran Dividen Emiten BUMN, Siapa Paling Royal? Research 2 jam yang lalu",https://www.cnbcindonesia.com/research/20260213075011-128-710837/ini-bocoran-besaran-dividen-emiten-bumn-siapa-paling-royal
CNBC,Video Video: Cek Sertipikat Tanah! Yang Terbit 1961-1997 Wajib Update ke BPN News 2 jam yang lalu,https://www.cnbcindonesia.com/news/20260213085606-8-710856/video-cek-sertipikat-tanah-yang-terbit-1961-1997-wajib-update-ke-bpn
CNBC,Breaking News! IHSG Anjlok 1% Market 2 jam yang lalu,https://www.cnbcindonesia.com/market/20260213091441-17-710863/breaking-news-ihsg-anjlok-1
CNBC,Prediksi Awal Puasa Ramadan 2026 Menurut Ahli Astronomi Dunia Lifestyle 2 jam yang lalu,https://www.cnbcindonesia.com/lifestyle/20260211145752-33-710247/prediksi-awal-puasa-ramadan-2026-menurut-ahli-astronomi-dunia
CNBC,Obral Jumbo! Harga Emas Antam Logam Mulia Hari ini Ambruk Rp 43.000 Research 2 jam yang lalu,https://www.cnbcindonesia.com/research/20260213084742-128-710855/obral-jumbo-harga-emas-antam-logam-mulia-hari-ini-ambruk-rp-43000
CNBC,"Produksi Batu Bara BUMI & Adaro Cs Tak Kena Pemangkasan, Ini Alasannya News 3 jam yang lalu",https://www.cnbcindonesia.com/news/20260213082647-4-710853/produksi-batu-bara-bumi-adaro-cs-tak-kena-pemangkasan-ini-alasannya
CNBC,Breaking! Rupiah Dibuka Menguat ke Rp16.805 Market 3 jam yang lalu,https://www.cnbcindonesia.com/market/20260213082550-17-710845/breaking-rupiah-dibuka-menguat-ke-rp16805
CNBC,"Breaking: IHSG Lesu Pagi Ini, Dibuka Turun 0,3% Jelang Libur Panjang Market 3 jam yang lalu",https://www.cnbcindonesia.com/market/20260213081313-17-710842/breaking-ihsg-lesu-pagi-ini-dibuka-turun-03-jelang-libur-panjang
CNBC,Shopee Affiliate Perkuat Ketenagakerjaan dan Tekan Pengangguran Tech 3 jam yang lalu,https://www.cnbcindonesia.com/tech/20260213083845-37-710850/shopee-affiliate-perkuat-ketenagakerjaan-dan-tekan-pengangguran
CNBC,"Total Utang Pemerintah Rp9.638 T di Akhir 2025, Capai 40,46% dari PDB News 3 jam yang lalu",https://www.cnbcindonesia.com/news/20260213085145-4-710854/total-utang-pemerintah-rp9638-t-di-akhir-2025-capai-4046-dari-pdb
CNBC,Pertamina Sosialisasi Penggunaan LPG Aman Bagi Rumah Tangga-UMKM News 3 jam yang lalu,https://www.cnbcindonesia.com/news/20260213085717-4-710857/pertamina-sosialisasi-penggunaan-lpg-aman-bagi-rumah-tangga-umkm
CNBC,"Krisis 2026 Harga Komputer Melejit, Merek China Ini Malah Diskon Besar Tech 3 jam yang lalu",https://www.cnbcindonesia.com/tech/20260213074941-37-710835/krisis-2026-harga-komputer-melejit-merek-china-ini-malah-diskon-besar
CNBC,"IHSG Melemah Jelang Libur Panjang, Ini 5 Saham Rekomendasi Hari Ini Market 3 jam yang lalu",https://www.cnbcindonesia.com/market/20260213082333-17-710844/ihsg-melemah-jelang-libur-panjang-ini-5-saham-rekomendasi-hari-ini
CNBC,"Harga Emas Galeri 24, UBS, Antam & Antam Retro Hari Ini 13 Februari Research 3 jam yang lalu",https://www.cnbcindonesia.com/research/20260213084803-128-710851/harga-emas-galeri-24-ubs-antam-antam-retro-hari-ini-13-februari
CNBC,"Kerjaan Risiko Tinggi, Ternyata Segini Gaji Debt Collector dan Matel Market 3 jam yang lalu",https://www.cnbcindonesia.com/market/20260213080518-17-710839/kerjaan-risiko-tinggi-ternyata-segini-gaji-debt-collector-dan-matel
CNBC,"Internasional Hamas Respons RI Kirim Pasukan Perdamaian ISF ke Gaza, Tegaskan Ini News 3 jam yang lalu",https://www.cnbcindonesia.com/news/20260213075009-4-710836/hamas-respons-ri-kirim-pasukan-perdamaian-isf-ke-gaza-tegaskan-ini
CNBC,"RKAB Batu Bara 2026 Dipangkas, Adaro-BUMI Cs Masuk Zona Aman Research 3 jam yang lalu",https://www.cnbcindonesia.com/research/20260213073819-128-710830/rkab-batu-bara-2026-dipangkas-adaro-bumi-cs-masuk-zona-aman
CNBC,Ini Daftar Perusahaan yang Produksi Batu Baranya Tak Dipangkas! News 3 jam yang lalu,https://www.cnbcindonesia.com/news/20260213080603-4-710840/ini-daftar-perusahaan-yang-produksi-batu-baranya-tak-dipangkas
CNBC,"Investor Cemas Soal AI, Pasar Asia Tertekan Pagi Ini Market 3 jam yang lalu",https://www.cnbcindonesia.com/market/20260213080143-17-710838/investor-cemas-soal-ai-pasar-asia-tertekan-pagi-ini
CNBC,"Aplikasi MBA Tipu Ribuan Orang Rugi Puluhan Juta, Begini Modusnya Tech 3 jam yang lalu",https://www.cnbcindonesia.com/tech/20260213074328-37-710833/aplikasi-mba-tipu-ribuan-orang-rugi-puluhan-juta-begini-modusnya
CNBC,"Prabowo, Airlangga & CEO Danantara Bagikan Update Ekonomi RI Siang Ini News 4 jam yang lalu",https://www.cnbcindonesia.com/news/20260213073827-4-710831/prabowo-airlangga-ceo-danantara-bagikan-update-ekonomi-ri-siang-ini
CNBC,FOTO Internasional Citra Satelit Ungkap AS Diam-Diam Pasang Rudal-Jet Tempur Kepung Iran News 4 jam yang lalu,https://www.cnbcindonesia.com/news/20260213064505-7-710816/citra-satelit-ungkap-as-diam-diam-pasang-rudal-jet-tempur-kepung-iran
CNBC,"Bursa Minta Penjelasan DADA Soal Uang Muka, Ada Apa? Market 4 jam yang lalu",https://www.cnbcindonesia.com/market/20260213072443-17-710828/bursa-minta-penjelasan-dada-soal-uang-muka-ada-apa
CNBC,Daftar Negara yang Larang Warganya Rayakan Hari Valentine Lifestyle 4 jam yang lalu,https://www.cnbcindonesia.com/lifestyle/20260212162409-33-710698/daftar-negara-yang-larang-warganya-rayakan-hari-valentine
CNBC,"Hadirkan Big Ramadan Sale 2026, Shopee Selaraskan Tradisi & Modernitas Tech 4 jam yang lalu",https://www.cnbcindonesia.com/tech/20260212185025-37-710762/hadirkan-big-ramadan-sale-2026-shopee-selaraskan-tradisi-modernitas
CNBC,"Begini Sistem Penilaian Baru PNS Buat Naik Gaji, Promosi hingga Mutasi News 4 jam yang lalu",https://www.cnbcindonesia.com/news/20260213072405-4-710827/begini-sistem-penilaian-baru-pns-buat-naik-gaji-promosi-hingga-mutasi
CNBC,"Miris Penjualan Mobil RI, Tak Pernah 100.000 Unit Sejak Januari 2025 News 4 jam yang lalu",https://www.cnbcindonesia.com/news/20260212203513-4-710797/miris-penjualan-mobil-ri-tak-pernah-100000-unit-sejak-januari-2025
CNBC,Asing Diam-Diam Akumulasi Saham Ini Saat IHSG Koreksi Market 4 jam yang lalu,https://www.cnbcindonesia.com/market/20260213071209-17-710826/asing-diam-diam-akumulasi-saham-ini-saat-ihsg-koreksi
CNBC,"Breaking! Harga Emas Ambruk: Jatuh 3% dalam 24 Jam, Balik ke US$4.900 Research 4 jam yang lalu",https://www.cnbcindonesia.com/research/20260213064725-128-710813/breaking-harga-emas-ambruk-jatuh-3-dalam-24-jam-balik-ke-us-4900
CNBC,"Internasional Isu Drone Memanas, Korut Ancam Respons Keras ke Korsel News 4 jam yang lalu",https://www.cnbcindonesia.com/news/20260213070913-4-710825/isu-drone-memanas-korut-ancam-respons-keras-ke-korsel
CNBC,"Asing Net Sell Jumbo Rp 1,49 T, BBCA Jadi Sasaran Utama Market 5 jam yang lalu",https://www.cnbcindonesia.com/market/20260213064832-17-710815/asing-net-sell-jumbo-rp-149-t-bbca-jadi-sasaran-utama
CNBC,"Internasional Siaga 2 Raksasa Asia Makin Panas, Jepang Tangkap Kapal China News 5 jam yang lalu",https://www.cnbcindonesia.com/news/20260213064438-4-710811/siaga-2-raksasa-asia-makin-panas-jepang-tangkap-kapal-china
CNBC,"Daftar Negara dengan IQ Tertinggi dan Terendah di Dunia, Ada Indonesia Lifestyle 5 jam yang lalu",https://www.cnbcindonesia.com/lifestyle/20260212165412-33-710721/daftar-negara-dengan-iq-tertinggi-dan-terendah-di-dunia-ada-indonesia
CNBC,Mensos Klaim Data Error DTSEN Berkurang Signifikan News 5 jam yang lalu,https://www.cnbcindonesia.com/news/20260213064820-4-710814/mensos-klaim-data-error-dtsen-berkurang-signifikan
CNBC,Trump Turun Tangan: Harga Batu Bara Langsung Terbang Tertinggi Setahun Research 5 jam yang lalu,https://www.cnbcindonesia.com/research/20260213063205-128-710812/trump-turun-tangan-harga-batu-bara-langsung-terbang-tertinggi-setahun
CNBC,"Internasional AS-Taiwan Sepakati Tarif Baru, Taipei Janji Beli Miliaran Barang AS News 5 jam yang lalu",https://www.cnbcindonesia.com/news/20260213061218-4-710810/as-taiwan-sepakati-tarif-baru-taipei-janji-beli-miliaran-barang-as
CNBC,"Foto Internasional Potret Saat 'Alam Marah' & Hancurkan 1 Kota, Semua Porak-poranda News 5 jam yang lalu",https://www.cnbcindonesia.com/news/20260213060617-7-710802/potret-saat-alam-marah-hancurkan-1-kota-semua-porak-poranda
CNBC,"NEWSLETTER Jelang Libur Panjang: Prabowo Buka Suara Soal Moody's, Pasar Siaga? Research 5 jam yang lalu",https://www.cnbcindonesia.com/research/20260212161048-128-710729/jelang-libur-panjang-prabowo-buka-suara-soal-moodys-pasar-siaga
CNBC,Internasional Dua Tetangga Buka Perbatasan Usai 15 Tahun Dihantui Teror News 5 jam yang lalu,https://www.cnbcindonesia.com/news/20260213001228-4-710800/dua-tetangga-buka-perbatasan-usai-15-tahun-dihantui-teror
CNBC,"Internasional Timteng Panas! Israel Serang Negara Arab, 1 Tewas News 6 jam yang lalu",https://www.cnbcindonesia.com/news/20260213055952-4-710801/timteng-panas-israel-serang-negara-arab-1-tewas
CNBC,"Internasional Sarankan 'Impor Gadis ASEAN', Pejabat Korsel Dikecam & Disanksi News 6 jam yang lalu",https://www.cnbcindonesia.com/news/20260212232116-4-710799/sarankan-impor-gadis-asean-pejabat-korsel-dikecam-disanksi
CNBC,FOTO Refleksi Diri Lewat Pameran Penanganan Sampah di Jakarta News 6 jam yang lalu,https://www.cnbcindonesia.com/news/20260212201539-7-710784/refleksi-diri-lewat-pameran-penanganan-sampah-di-jakarta
CNBC,"FOTO Internasional Ribuan Massa Pro-Palestina Kepung Tetangga RI, Desak Hentikan Perang News 7 jam yang lalu",https://www.cnbcindonesia.com/news/20260212175815-7-710757/ribuan-massa-pro-palestina-kepung-tetangga-ri-desak-hentikan-perang
CNBC,"Internasional Perang Tinggal ""Sejengkal"", Trump Tambah Kapal Induk Kepung Iran News 14 jam yang lalu",https://www.cnbcindonesia.com/news/20260212125335-4-710568/perang-tinggal-sejengkal-trump-tambah-kapal-induk-kepung-iran
CNBC,"FOTO Internasional Potret Penerus Kim Jong Un, Ditempa Jadi Pemimpin Tertinggi Korut News 14 jam yang lalu",https://www.cnbcindonesia.com/news/20260212162834-7-710701/potret-penerus-kim-jong-un-ditempa-jadi-pemimpin-tertinggi-korut
CNBC,"Internasional Presiden Ini Warning ""Aneksasi"" China, Negara Lain Bisa Jadi Target News 14 jam yang lalu",https://www.cnbcindonesia.com/news/20260212135152-4-710617/presiden-ini-warning-aneksasi-china-negara-lain-bisa-jadi-target
CNBC,"Internasional Eropa Terancam Sekarat, Para Pemimpin UE Gelar Rapat Darurat News 14 jam yang lalu",https://www.cnbcindonesia.com/news/20260212151439-4-710665/eropa-terancam-sekarat-para-pemimpin-ue-gelar-rapat-darurat
CNBC,"Gempa Besar M6,6 Hantam Chili, BMKG: Dangkal-Lokasi di Darat News 14 jam yang lalu",https://www.cnbcindonesia.com/news/20260212211815-4-710798/gempa-besar-m66-hantam-chili-bmkg-dangkal-lokasi-di-darat
